month,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,financing_return,regime,lgbm_probability,lgbm_score,max_shift,w_KODEX200,w_BOND,w_GLD,w_USO
2007-04,0.031701768536723234,0.03361720075060629,1.0317017685367231,0.0,1.2,0.0018,0.00011543221388305367,-0.0006547479564397827,Goldilocks,,,0.2,0.6853962530144325,0.28373931921946005,0.17288690580760166,0.05797752195850566
2007-05,0.06871373602606427,0.06881320308183096,1.1025938515175793,0.0,0.02982922271255652,8.948766813766956e-05,9.979387629013432e-06,-0.0006547479564397827,Goldilocks,,,0.2,0.7172026051596376,0.24709755446777537,0.16681949854511538,0.0688803418274715
2007-06,0.009005565312773314,0.00913356014901685,1.1125233324608832,0.0,0.03741056798263879,0.00011223170394791637,1.5763132295618516e-05,-0.0006547479564397827,Goldilocks,,,0.2,0.7010532861066527,0.24373143237769165,0.17621808845365952,0.07899719306199612
2007-07,0.08507216382142475,0.08510279419064555,1.2071680996551528,0.0,0.009072525734028392,2.7217577202085177e-05,3.412792018714889e-06,-0.0006547479564397827,Goldilocks,,,0.2,0.7089002864788114,0.24455718799725948,0.17174194317473143,0.07480058234919763
2007-08,-0.011322871107073366,-0.011216265407513477,1.1934994908581869,-0.011322871107073307,0.030857078410711558,9.257123523213468e-05,1.4034464327753348e-05,-0.0006547479564397827,Goldilocks,,,0.2,0.6943170113771253,0.23745502265894547,0.18152856249098118,0.08669940347294806
2007-09,0.04536939486802027,0.045400171848846385,1.247647840533713,0.0,0.008700791948621174,2.6102375845863524e-05,4.674604980253877e-06,-0.0006547479564397827,Goldilocks,,,0.2,0.6978809309907754,0.23881294301094635,0.1791605004639058,0.08414562553437235
2007-10,0.05126191804683164,0.052032087607678475,1.3116046618864587,0.0,0.2510172569316358,0.0007530517707949074,1.7117790051927318e-05,-0.0006547479564397827,Slowdown,,,0.2,0.47932629735358,0.4840690053413534,0.17823248957789042,0.05837220772717615
2007-11,-0.03556708257811615,-0.033748495200935674,1.264954710567301,-0.03556708257811614,0.5200578222449967,0.0015601734667349903,0.000258413910445489,-0.0006547479564397827,Overheating,,,0.2,0.24221898730622096,0.19705535545190864,0.17138187764496346,0.5893437795969069
2007-12,0.09616641628588991,0.09641024373115095,1.3866008718465135,0.0,0.0702123460653604,0.00021063703819608124,3.3190407064955574e-05,-0.0006547479564397827,Overheating,,,0.2,0.19005789659202535,0.16973204075490278,0.1988378467181064,0.6413722159349654
2008-01,-0.03087985815945577,-0.030792041734406337,1.3437828336001154,-0.03087985815945582,0.027408041999700372,8.222412599910112e-05,5.592299050330319e-06,-0.0006547479564397827,Overheating,,,0.2,0.16518892174967545,0.16809983973826947,0.22001416655995795,0.6466970719520971
2008-02,0.09835110896838704,0.09844221305750524,1.4759453654973682,0.0,0.02906961556316405,8.720884668949215e-05,3.895242428699153e-06,-0.0006547479564397827,Overheating,,,0.2,0.15820696224746003,0.16932592269663033,0.2275317256165705,0.6449353894393389
2008-03,0.01041412844183513,0.010491311619762777,1.491316050106789,0.0,0.024123289170911985,7.236986751273596e-05,4.813310414912287e-06,-0.0006547479564397827,Overheating,,,0.2,0.1595249270968704,0.16797141431454102,0.22577180440122105,0.6467318541873674
2008-04,0.08943294367858681,0.08987535305400174,1.624688834422962,0.0,0.12894538839140968,0.00038683616517422905,5.557321024070627e-05,-0.0006547479564397827,Overheating,,,0.2,0.16946969670315615,0.27092051901577213,0.22834435516295587,0.5312654291181158
2008-05,0.08500112312002568,0.08510396993708504,1.762789210069479,0.0,0.03295730393775152,9.887191181325458e-05,3.974905246102945e-06,-0.0006547479564397827,Overheating,,,0.2,0.18083575044987188,0.2647519655647494,0.22064245162981597,0.5337698323555629
2008-06,0.08699918348866591,0.08709528629516179,1.9161504320081542,0.0,0.03052211531787534,9.156634595362603e-05,4.536460542260201e-06,-0.0006547479564397827,Overheating,,,0.2,0.1789484678563116,0.25259835341651504,0.2284197032974546,0.5400334754297188
2008-07,-0.11410515549682497,-0.1139386962639501,1.6975077890085553,-0.11410515549682498,0.05171456007611944,0.00015514368022835832,1.1315552646509741e-05,-0.0006547479564397827,Overheating,,,0.2,0.16046715550435683,0.25742135056077275,0.24893376605624662,0.5331777278786237
2008-08,-0.02878355468979647,-0.0286458182442936,1.6486474807272722,-0.13960435820299077,0.03989989393927856,0.00011969968181783569,1.8036763685034486e-05,-0.0006547479564397827,Overheating,,,0.2,0.15426438978503887,0.31856785543095295,0.24321641715157155,0.4839513376324367
2008-09,0.10940488740056434,0.11104165682425446,1.8290175727194635,-0.04547286989225274,0.5383465353579691,0.0016150396060739072,2.172981761620946e-05,-0.0006547479564397827,Stagflation,,,0.2,0.09212633152540099,0.4186982969372387,0.6891753715373603,2.6669106292236092e-17
2008-10,-0.09897672742003293,-0.09880239690331069,1.647987398977959,-0.13994884146395348,0.05394411534735849,0.00016183234604207547,1.2498170680161625e-05,-0.0006547479564397827,Stagflation,,,0.2,0.10409500194418174,0.40260959395090173,0.6740473489700162,0.019248055134900282
2008-11,0.14364099814424025,0.14391221750445385,1.8847059538962831,-0.016410234596725637,0.08485926098991815,0.0002545777829697545,1.6641577243845963e-05,-0.0006547479564397827,Stagflation,,,0.2,0.028077982018581592,0.5262795054468608,0.6456425125345576,3.4065001086134076e-17
2008-12,0.03638035983222698,0.03669215513101788,1.9532722346769704,0.0,0.09146847746513226,0.0002744054323953968,3.7389866395499625e-05,-0.0006547479564397827,Stagflation,,,0.2,0.027344725557613723,0.5568913082201721,0.6113697381700881,0.004394228052126002
2009-01,0.06264064033518271,0.06265353163151939,2.0756264582060693,0.0,0.0035734651718822264,1.072039551564668e-05,2.170900821032329e-06,-0.0006547479564397827,Stagflation,,,0.2,0.0273904117286718,0.5632485567646489,0.6034592177192067,0.00590181378747228
2009-02,0.10288842466858172,0.10296925792874659,2.2891843946913197,0.0,0.023893485595846385,7.168045678753915e-05,9.152803377322271e-06,-0.0006547479564397827,Stagflation,,,0.2,0.02673204488974381,0.561995035599901,0.6064705770152216,0.004802342495133538
2009-03,-0.07886083312563104,-0.07868265611676543,2.1086574061477688,-0.07886083312563108,0.052198978272834026,0.00015659693481850207,2.1580074047107713e-05,-0.0006547479564397827,Stagflation,,,0.2,0.024987156974870448,0.5681720229088025,0.6030394848554081,0.0038013352609189443
2009-04,-0.06407705618150496,-0.06387270841378148,1.9735408470664917,-0.13788471927242474,0.062291894118787244,0.00018687568235636174,1.7472085367113922e-05,-0.0006547479564397827,Stagflation,,,0.2,0.04611360346479004,0.5541218533897063,0.5997645431455035,0.0
2009-05,0.057536691035125986,0.057715263987067986,2.0870918570293573,-0.0882814587285412,0.0526299379985487,0.0001578898139956461,2.068313794635901e-05,-0.0006547479564397827,Stagflation,,,0.2,0.06012761593641553,0.5395586268307536,0.6003137572328309,2.057683174358174e-18
2009-06,-0.0056056687001662135,-0.0038409975369742976,2.075392311532036,-0.09339225081870783,0.504927059046124,0.001514781177138372,0.000249889986053544,-0.0006547479564397827,Slowdown,,,0.2,0.350363687879696,0.7258522134451427,0.12378409867516132,0.0
2009-07,0.04580968663491426,0.04583998383740327,2.170465382967829,-0.05186083392792784,0.00875837457368814,2.627512372106442e-05,4.022078767943832e-06,-0.0006547479564397827,Slowdown,,,0.2,0.3511547611376296,0.7207181340974139,0.12812710476495637,2.193679808117077e-18
2009-08,0.008093945750020431,0.008174652870259088,2.188033012029868,-0.04418664695427088,0.0252562009656909,7.57686028970727e-05,4.938517341584799e-06,-0.0006547479564397827,Slowdown,,,0.2,0.3615289641643789,0.7084065308422972,0.13006450499332392,0.0
2009-09,0.025874727970114055,0.025890206286725816,2.2446477710057704,-0.019455236454009928,0.004744097771529922,1.4232293314589765e-05,1.2460232971698294e-06,-0.0006547479564397827,Slowdown,,,0.2,0.3672069912792862,0.6986955101024795,0.13409749861823422,1.9830938649025022e-17
2009-10,-0.018746855369774967,-0.0187226185036671,2.2025676838866377,-0.0378373673197967,0.0067156828527301865,2.014704855819056e-05,4.089817549677022e-06,-0.0006547479564397827,Slowdown,,,0.2,0.38286461400811983,0.6803856582461192,0.136749727745761,2.130056008170574e-18
2009-11,0.02428091229935266,0.024383490410041567,2.2560480366524773,-0.014475180817974498,0.03373637611320269,0.00010120912833960806,1.368982349299247e-06,-0.0006547479564397827,Slowdown,,,0.2,0.39178649429370643,0.6618397347959971,0.1463737709102965,1.0526666635777671e-17
