month,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,forecast_vol,leverage,risk_score,w_KODEX200,w_BOND,w_GLD,w_USO
2007-04,0.03880877572535432,0.04120306599270814,1.0388087757253543,0.0,1.5,0.0022500000000000003,0.00014429026735381708,0.07296497997946351,1.5,,0.8567453162680406,0.35467414902432504,0.2161086322595021,0.07247190244813208
2007-05,0.08506392592805702,0.08519806890673898,1.1271739284770714,0.0,0.04022878577987365,0.00012068635733962095,1.3456621342332665e-05,0.07649560279410682,1.5,,0.896503256449547,0.3088719430847192,0.20852437318139425,0.08610042728433938
2007-06,0.010444250577879316,0.010598515240721335,1.1389464154309386,0.0,0.0441499639084609,0.0001324498917253827,2.181477111663607e-05,0.0917726039443664,1.5,,0.876316607633316,0.3046642904721146,0.22027261056707442,0.09874649132749516
2007-07,0.10551919373192922,0.1055600577927572,1.259127122891082,0.0,0.012275873659144683,3.682762097743405e-05,4.036439850538226e-06,0.08615777790680866,1.5,,0.8861253580985143,0.30569648499657437,0.2146774289684143,0.09350072793649705
2007-08,-0.014152434087417154,-0.01401664071286765,1.241307409276687,-0.014152434087417065,0.04102738112961487,0.0001230821433888446,1.2711231160658282e-05,0.10475481723672017,1.4319150560974854,,0.8285024852462624,0.28334618507609466,0.2166112347854743,0.10345515098965413
2007-09,0.05366536679703618,0.053702264803808984,1.307922626703399,0.0,0.010453317657732102,3.13599529731963e-05,5.538053799611614e-06,0.10442113875181527,1.43649075075225,,0.8354162520788484,0.28587715316262385,0.21446866818045407,0.10072867733032353
2007-10,0.06332207427568043,0.06422167456404837,1.3907430004183545,0.0,0.2955491076102587,0.0008866473228307762,1.295296553716696e-05,0.07229533392171418,1.5,,0.599157871691975,0.6050862566766917,0.22279061197236305,0.07296525965897019
2007-11,-0.02633839766403117,-0.024262577771694847,1.3541130582248682,-0.02633839766403112,0.6478681995813953,0.001943604598744186,0.00013221529359213634,0.16806093857083054,0.892533394586401,,0.1801571124780848,0.14656540443576824,0.1274700408542087,0.4383408368183392
2007-12,0.06929366126917076,0.06944349321792763,1.4479445098016632,0.0,0.04544831880671565,0.00013634495642014693,1.3486992336717629e-05,0.17594236624936266,0.852551907750322,,0.13502851860212053,0.12058781262662314,0.14126632129373975,0.4556692552278385
2008-01,-0.0204825803592966,-0.020390732821400852,1.4182868700238482,-0.02048258035929662,0.027104891814075056,8.131467544222517e-05,1.0532862453521697e-05,0.17994158420111625,0.8336038646428093,,0.1147517696389234,0.11677389670971527,0.1528372162671231,0.4492409820270476
2008-02,0.07029328159520605,0.07036907413929226,1.517982908361218,0.0,0.023579540213744178,7.073862064123254e-05,5.0539234449761275e-06,0.177300840265589,0.8460196791809135,,0.11153850287065253,0.11937755233067947,0.16041359792467552,0.4546900260549059
2008-03,0.008179660791377918,0.008263227069810999,1.5303994936387222,0.0,0.02201071002869944,6.603213008609833e-05,1.7534148346982693e-05,0.18081947656935796,0.8295566542161936,,0.11027913732213503,0.11611817038561059,0.15607541889619153,0.44708392761225646
2008-04,0.07642113735570318,0.07674178067512177,1.6473543635511854,0.0,0.10002617683320535,0.00030007853049961603,2.056478891898611e-05,0.14734572376514998,1.0180139346227692,,0.1437687606167561,0.22983405294440748,0.19371477954028313,0.4506963415213225
2008-05,0.07002107201112706,0.07011685518236829,1.762703882069247,0.0,0.02552902349527185,7.658707048581555e-05,1.9196100755412894e-05,0.1530266611321776,0.9802213476410929,,0.14771588583971815,0.21626294039708904,0.18023203440284405,0.4360104870014417
2008-06,0.07182134100121827,0.07190289100749507,1.8893036386675137,0.0,0.024709232323032015,7.412769696909605e-05,7.422309307694108e-06,0.1526711772920538,0.9825037224482527,,0.14651461316269804,0.2068156854300211,0.18701934064189546,0.44215408321363814
2008-07,-0.09424699010828162,-0.09410885783479495,1.711242457322476,-0.09424699010828164,0.04297256972453329,0.00012891770917359988,9.214564313073604e-06,0.15045351905063417,0.9969856534197679,,0.13331954323576892,0.2138711611608593,0.20681949450819223,0.4429754545149474
2008-08,-0.019275697888509195,-0.01897892609196983,1.678257064701138,-0.1117060114885623,0.08004182187294219,0.00024012546561882659,5.664633092053828e-05,0.17930187672224734,0.8365779697463053,,0.1075451583421004,0.2220890414357176,0.16955791372469348,0.33738585624379386
2008-09,0.13073144807308176,0.13281644890396427,1.8976580410083972,0.0,0.6412164845271094,0.0019236494535813285,0.00016135137730115528,0.1039887904273695,1.442463167265772,,0.11074069996725538,0.5032973929407283,0.8284250743577883,3.2057669608705335e-17
