month,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,financing_return,regime,lgbm_probability,lgbm_score,max_shift,w_KODEX200,w_BOND,w_GLD,w_USO
2007-04,0.031701768536723234,0.03361720075060629,1.0317017685367231,0.0,1.2,0.0018,0.00011543221388305367,-0.0006547479564397827,Goldilocks,,,0.2,0.6853962530144325,0.28373931921946005,0.17288690580760166,0.05797752195850566
2007-05,0.06871373602606427,0.06881320308183096,1.1025938515175793,0.0,0.02982922271255652,8.948766813766956e-05,9.979387629013432e-06,-0.0006547479564397827,Goldilocks,,,0.2,0.7172026051596376,0.24709755446777537,0.16681949854511538,0.0688803418274715
2007-06,0.009005565312773314,0.00913356014901685,1.1125233324608832,0.0,0.03741056798263879,0.00011223170394791637,1.5763132295618516e-05,-0.0006547479564397827,Goldilocks,,,0.2,0.7010532861066527,0.24373143237769165,0.17621808845365952,0.07899719306199612
2007-07,0.08507216382142475,0.08510279419064555,1.2071680996551528,0.0,0.009072525734028392,2.7217577202085177e-05,3.412792018714889e-06,-0.0006547479564397827,Goldilocks,,,0.2,0.7089002864788114,0.24455718799725948,0.17174194317473143,0.07480058234919763
2007-08,-0.011322871107073366,-0.011216265407513477,1.1934994908581869,-0.011322871107073307,0.030857078410711558,9.257123523213468e-05,1.4034464327753348e-05,-0.0006547479564397827,Goldilocks,,,0.2,0.6943170113771253,0.23745502265894547,0.18152856249098118,0.08669940347294806
2007-09,0.04536939486802027,0.045400171848846385,1.247647840533713,0.0,0.008700791948621174,2.6102375845863524e-05,4.674604980253877e-06,-0.0006547479564397827,Goldilocks,,,0.2,0.6978809309907754,0.23881294301094635,0.1791605004639058,0.08414562553437235
2007-10,0.05126191804683164,0.052032087607678475,1.3116046618864587,0.0,0.2510172569316358,0.0007530517707949074,1.7117790051927318e-05,-0.0006547479564397827,Slowdown,,,0.2,0.47932629735358,0.4840690053413534,0.17823248957789042,0.05837220772717615
2007-11,-0.03556708257811615,-0.033748495200935674,1.264954710567301,-0.03556708257811614,0.5200578222449967,0.0015601734667349903,0.000258413910445489,-0.0006547479564397827,Overheating,,,0.2,0.24221898730622096,0.19705535545190864,0.17138187764496346,0.5893437795969069
2007-12,0.09616641628588991,0.09641024373115095,1.3866008718465135,0.0,0.0702123460653604,0.00021063703819608124,3.3190407064955574e-05,-0.0006547479564397827,Overheating,,,0.2,0.19005789659202535,0.16973204075490278,0.1988378467181064,0.6413722159349654
2008-01,-0.03087985815945577,-0.030792041734406337,1.3437828336001154,-0.03087985815945582,0.027408041999700372,8.222412599910112e-05,5.592299050330319e-06,-0.0006547479564397827,Overheating,,,0.2,0.16518892174967545,0.16809983973826947,0.22001416655995795,0.6466970719520971
2008-02,0.09835110896838704,0.09844221305750524,1.4759453654973682,0.0,0.02906961556316405,8.720884668949215e-05,3.895242428699153e-06,-0.0006547479564397827,Overheating,,,0.2,0.15820696224746003,0.16932592269663033,0.2275317256165705,0.6449353894393389
2008-03,0.01041412844183513,0.010491311619762777,1.491316050106789,0.0,0.024123289170911985,7.236986751273596e-05,4.813310414912287e-06,-0.0006547479564397827,Overheating,,,0.2,0.1595249270968704,0.16797141431454102,0.22577180440122105,0.6467318541873674
2008-04,0.08943294373486728,0.08987535310949864,1.6246888345068942,0.0,0.12894538809549505,0.0003868361642864852,5.5573210344864287e-05,-0.0006547479564397827,Overheating,,,0.2,0.16946969665877995,0.2709205192684645,0.22834435465872513,0.5312654294140304
2008-05,0.08500112312690475,0.08510396994460363,1.7627892101717222,0.0,0.03295730419271416,9.887191257814247e-05,3.974905120752937e-06,-0.0006547479564397827,Overheating,,,0.2,0.18083575037249297,0.26475196556855507,0.22064245167087682,0.533769832388075
2008-06,0.08699918340098191,0.08709528620710998,1.916150431964724,0.0,0.03052211502494126,9.156634507482379e-05,4.536461053253393e-06,-0.0006547479564397827,Overheating,,,0.2,0.17894846818071572,0.25259835404527126,0.22841970202032696,0.5400334757536859
2008-07,-0.1141051555066144,-0.11393869627361274,1.6975077889513228,-0.11410515550661438,0.051714560186745376,0.00015514368056023612,1.1315552441437449e-05,-0.0006547479564397827,Overheating,,,0.2,0.1604671557268248,0.2574213507890519,0.24893376533059808,0.5331777281535252
2008-08,-0.0287835547485771,-0.028645818304814153,1.6486474805719065,-0.13960435826457196,0.039899893342253384,0.00011969968002676016,1.8036763736185735e-05,-0.0006547479564397827,Overheating,,,0.2,0.1542643907225128,0.31856785509472746,0.24321641661759386,0.48395133756516573
2008-09,0.10940488738735897,0.11104165681308306,1.829017572525329,-0.045472869971932894,0.5383465361171379,0.0016150396083514137,2.1729817372685033e-05,-0.0006547479564397827,Stagflation,,,0.2,0.09212633162115806,0.41869829691500926,0.6891753714638326,2.220288802684828e-17
2008-10,-0.09897672733056294,-0.09880239681535677,1.6479873989666813,-0.1399488414503457,0.05394411486945784,0.0001618323446083735,1.2498170597805337e-05,-0.0006547479564397827,Stagflation,,,0.2,0.10409500172843643,0.40260959407134617,0.6740473493775971,0.019248054822620174
2008-11,0.14364099807586447,0.1439122174352489,1.8847059537707032,-0.016410234639969934,0.08485926066444108,0.00025457778199332326,1.664157739109662e-05,-0.0006547479564397827,Stagflation,,,0.2,0.028077982451980756,0.5262795052235058,0.6456425123245135,1.058055308895902e-17
2008-12,0.03638035974886811,0.036692155047251415,1.9532722343897149,0.0,0.09146847738991846,0.0002744054321697554,3.738986621355256e-05,-0.0006547479564397827,Stagflation,,,0.2,0.027344725443520897,0.5568913081532455,0.611369738057121,0.004394228346112413
2009-01,0.06264064032155689,0.06265353161777551,2.075626457874205,0.0,0.003573465138066517,1.0720395414199551e-05,2.1709008044204504e-06,-0.0006547479564397827,Stagflation,,,0.2,0.027390411641165995,0.5632485567341549,0.6034592177226257,0.00590181390205352
2009-02,0.10288842467546773,0.10296925793580669,2.2891843943396033,0.0,0.02389348564541338,7.168045693624015e-05,9.152803402716458e-06,-0.0006547479564397827,Stagflation,,,0.2,0.026732044838640445,0.561995035594614,0.606470577025406,0.0048023425413394934
2009-03,-0.078860833171681,-0.07868265616358451,2.1086574057183722,-0.07886083317168102,0.05219897805316472,0.00015659693415949417,2.1580073936981913e-05,-0.0006547479564397827,Stagflation,,,0.2,0.02498715675215454,0.5681720228620804,0.6030394848567827,0.003801335528982283
2009-04,-0.06407705624495275,-0.06387270847750275,1.97354084653082,-0.13788471937396807,0.0622918940638708,0.0001868756821916124,1.7472085258394276e-05,-0.0006547479564397827,Stagflation,,,0.2,0.04611360306002935,0.5541218537008491,0.5997645432391217,0.0
2009-05,0.05753669101736845,0.05771526397143029,2.0870918564278194,-0.08828145885123628,0.052629938754640775,0.00015788981626392232,2.0683137797929573e-05,-0.0006547479564397827,Stagflation,,,0.2,0.06012761649402492,0.5395586264447093,0.6003137570612659,8.416119363918728e-18
2009-06,-0.005605668705720602,-0.003840997543675211,2.0753923109222776,-0.09339225094577919,0.504927058718345,0.001514781176155035,0.0002498899858903557,-0.0006547479564397827,Slowdown,,,0.2,0.35036368737410256,0.7258522137933503,0.12378409883254722,0.0
2009-07,0.045809686552564545,0.04583998375507983,2.1704653821592297,-0.05186083413547926,0.008758374581293152,2.6275123743879457e-05,4.022078771407637e-06,-0.0006547479564397827,Slowdown,,,0.2,0.35115476057139433,0.7207181345032339,0.12812710492537177,1.5490538837171665e-17
2009-08,0.008093945741694794,0.008174652862895478,2.1880330111966533,-0.04418664717139609,0.025256201255881183,7.576860376764356e-05,4.938517433040232e-06,-0.0006547479564397827,Slowdown,,,0.2,0.36152896327963663,0.708406531384193,0.13006450533617034,0.0
2009-09,0.025874727891993417,0.025890206208379004,2.244647769980066,-0.01945523675142191,0.00474409767688407,1.423229303065221e-05,1.2460233549366344e-06,-0.0006547479564397827,Slowdown,,,0.2,0.36720699017910524,0.6986955107392574,0.13409749908163737,3.55759428264258e-17
2009-10,-0.01874685535542864,-0.018722618487675483,2.202567682912364,-0.03783736759756606,0.006715683463866068,2.0147050391598204e-05,4.089817361558265e-06,-0.0006547479564397827,Slowdown,,,0.2,0.38286461387233367,0.6803856583040219,0.13674972782364436,8.99188510386568e-18
2009-11,0.024280912301700836,0.024383490412660632,2.25604803565972,-0.014475181100228829,0.033736376194937655,0.00010120912858481296,1.3689823749813562e-06,-0.0006547479564397827,Slowdown,,,0.2,0.3917864942434555,0.6618397348151183,0.14637377094142617,9.965356332501652e-19
