month,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,financing_return,regime,lgbm_probability,lgbm_score,max_shift,w_KODEX200,w_BOND,w_GLD,w_USO
2007-04,0.031701768536723234,0.03361720075060629,1.0317017685367231,0.0,1.2,0.0018,0.00011543221388305367,-0.0006547479564397827,Goldilocks,0.5,0.0,0.025,0.6853962530144325,0.28373931921946005,0.17288690580760166,0.05797752195850566
2007-05,0.06871373602606427,0.06881320308183096,1.1025938515175793,0.0,0.02982922271255652,8.948766813766956e-05,9.979387629013432e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.025,0.7172026051596376,0.24709755446777537,0.16681949854511538,0.0688803418274715
2007-06,0.009005565312773314,0.00913356014901685,1.1125233324608832,0.0,0.03741056798263879,0.00011223170394791637,1.5763132295618516e-05,-0.0006547479564397827,Goldilocks,0.5,0.0,0.025,0.7010532861066527,0.24373143237769165,0.17621808845365952,0.07899719306199612
2007-07,0.08507216382142475,0.08510279419064555,1.2071680996551528,0.0,0.009072525734028392,2.7217577202085177e-05,3.412792018714889e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.025,0.7089002864788114,0.24455718799725948,0.17174194317473143,0.07480058234919763
2007-08,-0.011322871107073366,-0.011216265407513477,1.1934994908581869,-0.011322871107073307,0.030857078410711558,9.257123523213468e-05,1.4034464327753348e-05,-0.0006547479564397827,Goldilocks,0.5,0.0,0.025,0.6943170113771253,0.23745502265894547,0.18152856249098118,0.08669940347294806
2007-09,0.04536939486802027,0.045400171848846385,1.247647840533713,0.0,0.008700791948621174,2.6102375845863524e-05,4.674604980253877e-06,-0.0006547479564397827,Goldilocks,0.5,0.0,0.025,0.6978809309907754,0.23881294301094635,0.1791605004639058,0.08414562553437235
2007-10,0.05126191804683164,0.052032087607678475,1.3116046618864587,0.0,0.2510172569316358,0.0007530517707949074,1.7117790051927318e-05,-0.0006547479564397827,Slowdown,0.5,0.0,0.025,0.47932629735358,0.4840690053413534,0.17823248957789042,0.05837220772717615
2007-11,-0.03556708257811615,-0.033748495200935674,1.264954710567301,-0.03556708257811614,0.5200578222449967,0.0015601734667349903,0.000258413910445489,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.24221898730622096,0.19705535545190864,0.17138187764496346,0.5893437795969069
2007-12,0.09616641628588991,0.09641024373115095,1.3866008718465135,0.0,0.0702123460653604,0.00021063703819608124,3.3190407064955574e-05,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.19005789659202535,0.16973204075490278,0.1988378467181064,0.6413722159349654
2008-01,-0.03087985815945577,-0.030792041734406337,1.3437828336001154,-0.03087985815945582,0.027408041999700372,8.222412599910112e-05,5.592299050330319e-06,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.16518892174967545,0.16809983973826947,0.22001416655995795,0.6466970719520971
2008-02,0.09835110896838704,0.09844221305750524,1.4759453654973682,0.0,0.02906961556316405,8.720884668949215e-05,3.895242428699153e-06,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.15820696224746003,0.16932592269663033,0.2275317256165705,0.6449353894393389
2008-03,0.01041412844183513,0.010491311619762777,1.491316050106789,0.0,0.024123289170911985,7.236986751273596e-05,4.813310414912287e-06,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.1595249270968704,0.16797141431454102,0.22577180440122105,0.6467318541873674
2008-04,0.08943294373486728,0.08987535310949864,1.6246888345068942,0.0,0.12894538809549505,0.0003868361642864852,5.5573210344864287e-05,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.16946969665877995,0.2709205192684645,0.22834435465872513,0.5312654294140304
2008-05,0.08500112312690475,0.08510396994460363,1.7627892101717222,0.0,0.03295730419271416,9.887191257814247e-05,3.974905120752937e-06,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.18083575037249297,0.26475196556855507,0.22064245167087682,0.533769832388075
2008-06,0.08699918340098191,0.08709528620710998,1.916150431964724,0.0,0.03052211502494126,9.156634507482379e-05,4.536461053253393e-06,-0.0006547479564397827,Overheating,0.5,0.0,0.025,0.17894846818071572,0.25259835404527126,0.22841970202032696,0.5400334757536859
