month,kospi_eps_revision_z,kospi_valuation_gap_z,kospi_credit_widening_z,kospi_k_score,bond_k_score,bond_atr_percentile,gld_k_score,gld_atr_percentile,kospi_option_direction_score,kospi_abnormal_bear_pressure_fast,kospi_abnormal_bear_pressure_slow,bond_carry_5y_monthly_z,bond_roll_down_5y_to_3y_monthly_z,bond_rate_momentum_5y_monthly_z,bond_curve_slope_10y_minus_3y_pctpt_z,bond_curve_total_return_proxy_z,gld_real_yield_support,gld_fx_support,gld_gold_trend_support,gld_gold_composite_state,gld_gvz_causal_rank,gsg_ovx_causal_rank,gsg_return_momentum_3m,gsg_return_momentum_12m,gsg_return_volatility_3m_rank
2011-12,-0.1744973589331411,0.5328906261581025,0.01655510215951,-0.4790837369904559,0.6236131986625748,0.337248322147651,0.5964310940793539,0.7010807736063709,0.5086292333719937,0.2143346584223892,-0.1380660067571099,-1.7325998402828788,-0.8989820218990331,-0.126803884819833,-0.7310780576229978,-0.2974199820128181,0.502140974967062,0.8768115942028986,0.5144927536231884,0.6311484409310496,0.5973952434881087,0.5760208514335361,0.04253457914263592,0.04209691138812488,0.4365079365079365
2012-01,0.0280954447459272,0.6090468193441928,0.107202793777137,-0.3384975646047424,0.655108484988279,0.1343882853094,0.366671609140423,0.6973018549747049,0.0365675927354303,0.681448459388075,-0.6212469420835485,-1.7416309967145067,-0.8485063945755804,-0.0261741206097255,-0.5679530277461903,-0.1944831414937379,0.6127398720682303,0.2357142857142857,0.1928571428571428,0.3471037668798862,0.5038716814159292,0.5034129692832765,0.08762798444741104,-0.0028329642589636217,0.1796875
2012-02,-0.7057771743326448,0.2147765744989796,-0.0297800528514501,0.2436748208286893,0.8115499026519268,0.0146648044692737,-0.1402521910572706,0.4271817676486937,-0.1994033068262128,-0.6181751198206719,0.0561217540095948,-1.6807839630883217,-0.8874266988112419,-0.1433562054131016,-0.7244411252695868,-0.3129041688651507,0.7948943661971831,0.5,0.6690140845070423,0.6546361502347418,0.3685064935064935,0.2663590604026846,0.05519076029770442,-0.0333651429465005,0.23846153846153847
2012-03,-0.4807815102461149,-0.0044316999110955,-0.2124606509036241,0.5631502653812253,0.8120582648030117,0.0548920532843362,-0.2302419547714336,0.4780098955470038,-0.2861383022989427,0.2983603614499717,-0.1192670511825647,-1.5880333571654657,-0.9259525307908164,-0.2773439223706911,-0.7735297323248604,-0.4457836091158489,0.5191727053140097,0.4930555555555556,0.3125,0.4415760869565218,0.5074152542372882,0.2809405940594059,0.04754843906127193,-0.015204641804859365,0.2196969696969697
2012-04,0.4159448840356547,0.0578888428961159,-0.0281963583560719,0.6200344799432591,0.6930205183821097,0.2950634057971014,-0.2240213728693318,0.3294405214557306,-0.505021408057118,-0.1436570125695571,0.5983017821205223,-1.3959433296698327,-0.6973588261576583,-0.5293620253574964,-0.6624117625451882,-0.6781083903305168,0.3777397260273972,0.3767123287671233,0.2808219178082192,0.3450913242009132,0.0745341614906832,0.0948136142625607,0.009566370434080484,-0.04991285060848272,0.35074626865671643
2012-05,-0.1340473929444331,0.2801907698708254,-0.4884153747110996,0.6074478086658078,0.6771642628219082,0.0717158176943699,-0.3142988460690387,0.1749059645351961,-0.5216691504811842,0.6691111457198341,0.0168218766430036,-1.54047959829004,-0.8716996620938919,-0.2561620339174756,-0.7923920381320637,-0.4194667801776776,0.3520650932622763,0.6148648648648649,0.1554054054054054,0.3741117878441822,0.06947261663286,0.0043859649122807,0.018964533372995307,-0.0619589028776949,0.3014705882352941
2012-06,0.6346469695111112,0.7070318846644302,-0.3015687736026567,0.326148096727376,0.6984542120197855,0.1148082855883649,-0.3157873403087101,0.3836962294211364,-0.4343081483697502,0.7235625410071589,0.6075906806411846,-1.669109352052698,-0.8661195737502088,0.1013743024213669,-0.7609683589021567,-0.0659601869309591,0.4304166666666666,0.8866666666666667,0.0866666666666666,0.4679166666666667,0.5441468253968254,0.436128526645768,-0.13438512734679797,-0.1051593462828837,0.5289855072463768
2012-07,0.0019978466357261,0.7252589975063213,-0.1151186419419343,-0.1418563512524133,0.795976781275959,0.3916920400173989,-0.3958187369363264,0.6457457983193278,0.3986532222393782,-0.7475454358832916,-0.2774168878785888,-1.6577073277220225,-0.8160290559568184,0.2714052749662316,-0.890494073625123,0.1090434698789216,0.5208633741888969,0.743421052631579,0.1776315789473684,0.4806386685892814,0.2886297376093295,0.4414032382420971,-0.13518464788707663,-0.06877216329370639,0.5214285714285715
2012-08,-0.4078492351660442,0.7458369246244153,0.1177109578708812,-0.5812264043927287,0.7545207111635746,0.7118025751072962,-0.5274040043465614,0.581038961038961,-0.058882088253383,0.0806886680580233,0.1018183730733233,-2.1395374128401237,-0.8111549340349786,0.7148976423664649,-0.9651508853730746,0.522108623191633,0.6202614952614953,0.551948051948052,0.0324675324675324,0.4015590265590266,0.2957142857142857,0.417298937784522,-0.0505210113184984,-0.025556531008303907,0.8661971830985915
2012-09,-0.3983026130222036,0.7001174002426672,-0.3025471418327516,-0.4412477709910319,0.7677469260375172,0.5893689114781873,-0.3256415814253844,0.2790041067761807,-0.5097371240916676,1.4766401645229412,0.1570090001970079,-2.2193249908178716,-0.8958216939687823,0.6425406507883797,-1.0389188363516022,0.4359621246493343,0.3891025641025641,0.1346153846153846,0.0192307692307692,0.180982905982906,0.1607642124883504,0.2296793437733035,0.12918364881202726,0.06746556254979463,0.7291666666666666
2012-10,-0.2154629519341419,0.4846134586520141,0.026221522347233,-0.144204584396818,0.7321938964036774,0.4514847344207444,0.2595389817354923,0.2422470767666497,-0.5330489438010767,0.3548530947083623,1.0162351326239571,-2.162682425304535,-0.9796339008662104,0.6221682689748398,-1.1116687823892988,0.413123304987612,0.3132495003331113,0.2594936708860759,0.2341772151898734,0.2689734621363536,0.0737179487179487,0.3003676470588235,0.10778372946192549,0.05194642374170155,0.7602739726027398
2012-11,-0.293727890561327,0.7474801281371948,0.0730967944773738,0.2860067767369423,0.6569326204107931,0.1988026424442609,0.4348827859340657,0.0877766599597585,-0.4064429411742686,0.3018510802109937,0.7602821777577429,-2.1525384013549953,-1.0176646513357352,-0.172138099976582,-1.210042303397279,-0.4010353148175735,0.6121347402597402,0.14375,0.04375,0.2665449134199134,0.0085354896675651,0.2809558291093411,-0.04149993805936392,-0.021484855821016113,0.722972972972973
2012-12,-0.0599728948910342,0.645617373086346,0.0728411986817949,0.3036798194668645,0.7403464291729307,0.0772838499184339,0.3052541859141578,0.2819810851169736,-0.5492659582215456,0.3126942362407717,-0.4407090343421774,-2.03643413925883,-1.0104470788743174,-0.2233038794095408,-1.1996643813959431,-0.4460794575289745,0.7326685660018993,0.0925925925925925,0.0679012345679012,0.2977207977207977,0.0030864197530864,0.0552781740370898,-0.10514244966689601,-0.0837429880226862,0.14
2013-01,0.2187944423208289,0.5050450638592945,-0.2584930538373901,0.3639256419412671,0.5046950101310635,0.1387434554973822,0.027503893758018,0.2466732380482996,-0.5007851472435009,-0.3822001274277333,-0.1058550270213459,-1.9374643920715855,-0.6452972512865663,-0.4476335092727204,-0.7892025588575963,-0.6508408343424722,0.5215730163630751,0.0670731707317073,0.2378048780487804,0.2754836883811876,0.0229636048526863,0.0847398030942334,-0.056567612256978705,-0.08751858124302236,0.19078947368421054
2013-02,-0.2983746279006092,0.5319704017683725,-0.4948036692350498,0.2866053163800003,0.5004770052479982,0.3068814638027048,-0.382799934106224,0.2192682926829268,-0.6709946563070719,0.6900047542512457,1.7491846717434112,-1.989523813906796,-0.731859760348081,-0.3068535125762535,-0.7847999360604232,-0.5176003692206982,0.2850527108433734,0.4879518072289157,0.0301204819277108,0.2677083333333333,0.0229787234042553,0.0031185031185031,0.054534488299817996,-0.0220934397025232,0.21428571428571427
2013-03,-0.4975297019368871,0.4136653630019964,-0.016944782820118,0.3652978825192842,0.5818833658795496,0.3597560975609756,-0.6447088653316834,0.5067665538907685,-0.4877768190731575,-0.4835402674443855,-0.3633390767799401,-2.1110253302036233,-0.8178719651645652,0.1472461893748398,-0.8607535714790517,-0.0718698757954307,0.4211860670194004,0.5297619047619048,0.0059523809523809,0.318966784244562,0.092964824120603,0.0140218878248974,-0.002923253920975921,-0.12788895863077754,0.6730769230769231
2013-04,0.1925868822289376,0.638785517422079,-0.0168874286700343,0.4165418793763402,0.7669023805294851,0.6111542945977458,-0.6267417149083152,0.2697462900909526,-0.5046907378622054,-0.1405089858042651,-0.1528252375915781,-2.2357061578385085,-1.0381246302500124,0.3390172710492617,-0.9360284537756672,0.0988134072413845,0.6226327116212338,0.8176470588235294,0.0411764705882352,0.4938187470109995,0.0037067545304777,0.0016869095816464,0.007954972575359154,-0.0889750190240034,0.689873417721519
2013-05,-0.0766754113008107,0.7246262283921419,-0.016830652961637,0.2421541656414556,0.7906845938557427,0.5526315789473685,-0.5447383515502661,0.7828043581241118,-0.4652622311255179,-0.8333262412094113,-0.5271843268500751,-2.2113800290274015,-0.9858979318021714,0.3552787332922058,-0.9301145774481974,0.116785199359776,0.630638834407397,0.6918604651162791,0.005813953488372,0.4427710843373494,0.5683656957928802,0.0418882978723404,-0.09277586195604648,-0.12933138770135133,0.26875
2013-06,-0.2542862300197303,0.4832195816586834,0.0312907935697281,-0.2380566020537781,0.6663122739802545,0.587129840546697,-0.5844984356779716,0.80098452883263,-0.4653986975355503,-0.1578540934580926,0.2595793957412743,-1.830583622716656,-0.7545419270932128,-0.4373817652041765,-0.7634522661520553,-0.648366727534808,0.3198891625615763,0.764367816091954,0.0172413793103448,0.3671661193212917,0.5894276629570747,0.050786369593709,-0.018969377325774972,-0.011607049526414781,0.22839506172839505
2013-07,-0.2317601030195563,0.6726728877012342,0.3687772487869434,-0.4872533517520256,-0.1609322643570775,0.9476351351351352,-0.6263542913785267,0.8947979563399907,-0.5165137472021922,0.5775119091712466,-0.1483398193516195,-1.5676746673715969,-0.1200970841326004,-1.264400636745507,-0.2761749279797905,-1.4362514286655397,0.2115307486631016,0.8465909090909091,0.0056818181818181,0.3546011586452762,0.8626760563380281,0.0249029754204398,-0.02186584153920712,0.0303987445719629,0.22560975609756098
2013-08,-0.7218360128722219,0.3917739647263524,-0.0195389197565555,-0.5442659244565244,-0.5594742706338991,0.7126159554730983,-0.6856637592506262,0.6834482758620689,-0.559141041912328,0.7844721254614619,0.9567590374983694,-1.4909815515909193,-0.0293254358015972,-1.2183750348909992,-0.1405403255502473,-1.3761487517086368,0.2205709432976221,0.6235955056179775,0.0168539325842696,0.2870067938332897,0.6942307692307692,0.0401785714285714,0.09049182916038467,-2.315065807301231e-05,0.13855421686746988
2013-09,0.0776673386768999,0.3586702227962197,-0.2621135822365892,-0.5188069618136933,-0.5511678043896884,0.7422964049889949,-0.5550299830688296,0.3038233955393719,-0.6261872983983849,0.4701524927849208,0.0185082331728961,-1.5046054182895807,0.0161059788952812,-0.6286219218828241,0.0760792647524465,-0.7748108432847096,0.4238505747126436,0.4277777777777777,0.0277777777777777,0.2931353767560664,0.670196671709531,0.1713836477987421,0.07311718255572863,-0.06068294613897329,0.19642857142857142
2013-10,0.0065550103285878,0.2550345400836876,0.2742464282348874,-0.1379611372077843,0.1400036239255963,0.5731132075471698,-0.4692611982076531,0.5221019395579612,-0.5178496237693913,-0.1662108339619796,-0.5395861140796743,-1.605485554198298,-0.2568574786743717,0.2721467272248663,-0.0597076044601566,0.116221023097559,0.5297202797202798,0.0714285714285714,0.0054945054945054,0.2022144522144522,0.6385991058122206,0.0524844720496894,-0.010287728286633602,-0.07942475129486115,0.7235294117647059
2013-11,-0.2286130933511173,0.1058957535199747,0.0535806931521442,0.3141401608055076,0.6622900119205504,0.5168640114818801,-0.458520204666837,0.5368303571428571,-0.6590385851811693,0.6130344740239205,0.3647813572867568,-1.586985958161795,-0.2514099784241714,0.1299246085586282,-0.1166262690355325,-0.0273176717463954,0.3768014167073767,0.0706521739130434,0.0163043478260869,0.154585979482169,0.4322344322344322,0.01316595223515,-0.09318549641957219,-0.05394527738269328,0.20348837209302326
2013-12,0.0903151859131963,0.0290930827735842,-0.0151691930996173,0.531110531141819,0.583314946730765,0.2834575789847355,-0.4830512695920522,0.4303097345132743,-0.6109858953807785,0.4334328366673463,-0.2488439323344388,-1.282844175521674,0.2345488328775443,-0.2549432985475837,0.1102091138288275,-0.3668947652766113,0.1739247311827957,0.0913978494623656,0.0053763440860215,0.0902329749103942,0.3393501805054151,0.0178463399879007,-0.09303578060896966,-0.04797477743957679,0.21264367816091953
2014-01,0.1092855354918637,0.1730018835670922,0.0929929150368027,0.5983708737317076,0.4304293303480925,0.2607092696629213,-0.5802248907330299,0.3895221394125384,-0.6159186292244981,0.398814564670489,-0.5130071369446991,-1.3864831575321148,0.3852437180429975,-0.4335539178240932,0.2822919090000952,-0.5509763372646442,0.2913549216740706,0.3670212765957447,0.0053191489361702,0.2212317824019951,0.5167140825035562,0.0062724014336917,-0.02589585624227264,-0.04949609950349143,0.03977272727272727
2014-02,-1.359542613221583,0.1991299485074791,0.0286062707033925,0.3542864151436888,0.41900984007678,0.120354289683918,-0.628215661042415,0.2391398783666377,-0.6581309409151664,0.104904528212546,0.6643837952266283,-1.3784465181320789,0.2595583071517112,-0.3303656301112573,0.3005420327739754,-0.4522363563159791,0.3594107551487414,0.7,0.0263157894736842,0.3619088482074752,0.2859145059565522,0.0415929203539823,0.013731837159827176,-0.09055056742733691,0.0056179775280898875
2014-03,-1.0472788370440247,0.0621777481748347,0.0730275223858529,-0.1514284495359449,0.6165526738990186,0.1057791537667698,-0.3927042510996761,0.0661352865144334,-0.7059436616030316,1.569861930084992,1.5731689209066646,-1.4567228190307708,-0.0414048530226354,0.2747041835964554,0.0682382297025422,0.1385487998042595,0.4813508064516128,0.640625,0.0885416666666666,0.4035058243727598,0.1137621023513139,0.0224620770128354,0.06831403867306918,0.02004375734538022,0.16111111111111112
2014-04,-0.2147398909090735,-0.0033327558703802,0.0281455484336455,-0.5205603456397028,0.8190167575829893,0.0679033356024506,0.1628101543138546,0.1248932536293766,-0.6156934065953084,0.2629302979808606,0.2586158640609124,-1.4167760491601873,-0.0088550558439996,-0.0111463655413204,0.068023665675837,-0.1468269387287449,0.351858960298311,0.6443298969072165,0.0670103092783505,0.3543997221612927,0.200068166325835,0.0331412103746397,0.0403451212337973,-0.018952113437481488,0.3241758241758242
2014-05,-0.5949876688822042,-0.0290181943109246,0.0131268858122477,-0.2847974555073215,0.7928347389676572,0.0045485175202156,0.2919374265528522,0.0619974608548455,-0.6397372141994752,1.1704347169404692,1.079923265933491,-1.39118648557438,0.0376330810298244,-0.1585185948674088,0.084434879161499,-0.2923897115955605,0.5094253490870031,0.086734693877551,0.1071428571428571,0.2344343000358037,0.0863575268817204,0.0447038724373576,0.0059875274997569505,0.008455074875339363,0.44021739130434784
2014-06,-0.1886440348456868,-0.0393026963947943,0.0080936620353991,0.0641665095357319,0.7918784677289905,0.1805601867289096,0.1969619106706253,0.1033976510067114,-0.7051243960849113,0.2836617678994373,-0.1083556520090909,-1.5045732805834398,-0.316690991455187,0.0926213110421758,-0.2826909328145467,-0.0667985424501528,0.6227114898989898,0.0858585858585858,0.1161616161616161,0.2749105639730639,0.0904572564612326,0.0030951041080472,-0.05811568299391878,-0.020659299008839338,0.005376344086021506
2014-07,-0.3073436288252295,-0.0466659974585092,-0.0019476406381687,0.3575723690824365,0.7929468651386194,0.2190491911521954,-0.2520896363108214,0.0147609147609147,-0.67256306287122,2.0789561057407155,1.116092303982859,-1.635791157796808,-0.4090940792810518,0.3129988350300957,-0.3737316737873427,0.1383574006687227,0.7483762886597938,0.165,0.375,0.4294587628865979,0.0506535947712418,0.0141824249165739,-0.017738641477950234,-0.014812619010778016,0.10106382978723404
2014-08,-0.7292115229003436,-0.2556306652284457,-0.0371079309199705,0.5288633416291966,0.8519572277114623,0.3602941176470588,-0.477279169019623,0.0809641532756489,-0.5715443712885189,-0.9330555448679676,-1.2236432798796533,-1.732979228623896,-0.2061457773717627,0.4715620040374999,-0.238285290471264,0.2983842697068322,0.7403768438068297,0.4702970297029702,0.193069306930693,0.4679143934801643,0.117590206185567,0.0612637362637362,-0.037539647852048774,-0.1099447051912239,0.20526315789473684
2014-09,-0.2995208398576643,-0.2219154146955457,-0.1277009147456916,0.5204018492455216,0.7941068899068289,0.2508896797153025,-0.4386834430452511,0.0157271241830065,-0.7224741114348727,1.038777873686326,0.1829220801825245,-1.7157529116400785,-0.2759875856335807,0.3879945064049167,-0.2515348385508221,0.210556127190111,0.63732917409388,0.4264705882352941,0.1519607843137254,0.4052535155476331,0.0162110616656071,0.0228136882129277,-0.0641332767394911,-0.14591585365408088,0.24479166666666666
2014-10,-0.4130901342042635,-0.0928890915816201,0.1001382098984891,0.3398002104457808,0.7614002008134263,0.4897468760012816,-0.4012993696682783,0.2849331713244228,-0.7220249418513968,1.1829353570200607,0.2875723566694809,-1.9320219008723305,-0.3976269299085447,0.4632071784060993,-0.1804565224540745,0.2579964439175775,0.5310436893203883,0.8009708737864077,0.1504854368932038,0.4941666666666666,0.3707653701380176,0.1439312567132116,-0.09017856652924106,-0.09433820229672796,0.06701030927835051
2014-11,-0.3584184828339099,0.0957090896925578,-0.1942032239364818,-0.3053279355118675,0.7517949269952043,0.5233185279187818,-0.3041490056706888,0.2184991974317817,-0.3624070358581773,-0.711526476026687,-0.662879325396997,-2.0953034490255447,-0.6230446886040474,0.5821154642857782,-0.3208540951722024,0.3492918423162982,0.4619430693069307,0.7548076923076923,0.1201923076923077,0.4456476897689769,0.5742115027829313,0.3785145888594164,-0.11241972478913387,-0.12882345793976901,0.1683673469387755
2014-12,0.3140089155810291,0.0466202940862298,-0.127505418334055,-0.4598376600706128,0.8074606803250918,0.4973287240729101,-0.3280048689727761,0.5669056152927121,-0.5092350872440448,-0.5278751968733774,-0.8605622400725264,-2.1175459542037176,-0.6062614095244734,0.7152748658829581,-0.2971844146847833,0.4808112564640037,0.520798319327731,0.919047619047619,0.1952380952380952,0.5450280112044817,0.7551955990220048,0.6441701680672269,-0.1304423489850337,-0.18114145168335283,0.22727272727272727
2015-01,0.4678701099850351,0.2183688912531755,0.1125516677669206,-0.5246139737942693,0.7081700246562137,0.4744786803610333,-0.2256850201747781,0.5307935254638768,-0.7100259921206399,0.7356512026504746,0.1707727572492837,-2.0383944327732024,-0.4804888028882861,0.1344850562560476,-0.3387436071202646,-0.0975844556047012,0.4631113757098369,0.7688679245283019,0.240566037735849,0.4908484459913292,0.4689384800965018,0.8964174454828661,-0.2535937685649956,-0.30603764113903753,0.575
2015-02,-1.182240032871478,0.2938719237894617,-0.0974777604404602,-0.495642953010792,0.6919244152632088,0.7430641183723797,0.2759271480779825,0.4878574226400313,-0.6293141766675215,-0.2829212672651967,0.3740675692673214,-2.2150131098478516,-0.9731289037788726,0.248098007897374,-0.9912990916512964,-0.0273502707148346,0.568093997124371,0.677570093457944,0.3411214953271028,0.5289285286364726,0.4368295589988081,0.9306269270298048,-0.2441826061658421,-0.35046887208929134,0.6089108910891089
2015-03,0.0355908376273957,0.1806070869259633,-0.2100393846413561,-0.2828458558454395,0.6827517992109039,0.6260696821515892,0.4880290183505269,0.2665241057542768,-0.540313127873336,-1.098720893010013,-1.1938350359571552,-2.1285597090203,-1.010363015306252,0.2805203475679507,-0.8462659695174823,0.0095407654893184,0.5860449735449735,0.4212962962962963,0.1527777777777778,0.3867063492063492,0.1520329994107248,0.9122137404580152,-0.16925052127546492,-0.3632337612935155,0.8774509803921569
2015-04,0.4002633997566542,0.2598336372884426,0.0478002946559779,0.448642442659031,0.7314730552729144,0.4273387829246139,0.2943557311136905,0.1809946029298381,-0.6869098795810289,0.6249590196785096,0.5865319571740213,-2.3578542123562283,-0.9473588308298554,0.5847440337059142,-0.5006736182861397,0.2944290648994424,0.5135667301367492,0.6376146788990825,0.1880733944954128,0.4464182678437482,0.1809191390343222,0.8945646703573226,-0.06713901519975995,-0.3777349494044956,0.5388349514563107
2015-05,0.4612815399703523,0.0528401660920653,-0.1225884829680123,0.5966971590058476,0.6839839554184288,0.7415241524152415,0.0718037311315859,0.2311663479923518,-0.675974148745283,-0.1083036247097246,0.2141727493661259,-2.1108813160513873,-0.4047414095845507,-0.1808429475642873,-0.1225392910499181,-0.4348457865010612,0.3211767204757859,0.2318181818181818,0.1772727272727272,0.2434225431888983,0.2221264367816092,0.6073207171314741,0.05192446699324149,-0.32080898933097735,0.7163461538461539
2015-06,0.1783891877581848,0.1465375141453974,0.1312922505646722,0.6331323628561258,0.3017412593733923,0.8767835909631391,-0.324162684925889,0.0669829222011385,-0.655986511498644,-0.8360597176448206,0.0210977945063096,-2.180620223221008,-0.5082680370150449,0.0054878833832132,-0.145054200764403,-0.2608235699377564,0.3042417417417417,0.5540540540540541,0.2297297297297297,0.3626751751751751,0.0565340909090909,0.5266272189349113,0.03473101018572855,-0.3004642273657546,0.6904761904761905
2015-07,-0.4717563229975057,0.0969274919701544,-0.2322983243991934,0.3968391795756399,-0.00489561252765,0.7019740718915733,-0.4013281255447466,0.067557395558901,-0.669174561780743,1.301437070877634,0.2863966750912616,-2.0157239035831034,-0.0047776968286714,-0.7081817147002282,0.1277565777552306,-0.9467635454274598,0.3792390235910877,0.71875,0.1026785714285714,0.4002225316732197,0.1346801346801346,0.4539024390243902,0.07640133805997884,-0.318097034686593,0.33490566037735847
2015-08,-1.161169473746872,0.0117642792381237,0.1950329076713107,-0.1608417648586714,-0.1373743129787707,0.5872992700729927,-0.408710911095293,0.1666666666666666,-0.6634574063529104,1.2926446480838891,1.0750053438021772,-2.019617879457306,-0.0718448949339404,-0.1192224475951,0.1331379078337607,-0.3531704199509887,0.5254827031375704,0.915929203539823,0.0929203539823008,0.5114440868865647,0.2433481152993348,0.6706081081081081,-0.1031773355420813,-0.3671283284504322,0.7990654205607477
2015-09,-0.1720773364466833,0.2693970413036584,0.131853426533334,-0.5232729425905316,0.6695927186291853,0.5105613425925926,-0.0075697278284436,0.2501851851851852,-0.3486103577984757,0.0810619308690354,1.6337621259757011,-2.0789313938752216,-0.4224175138321414,-0.0290582303129113,-0.1555930212384569,-0.2882117330463812,0.5873044096728307,0.881578947368421,0.1184210526315789,0.5291014698909435,0.4460273972602739,0.9051600573339704,-0.10391981689773055,-0.3302036201855697,0.7916666666666666
2015-10,-0.1687181646436561,0.3270500883291038,0.3250544594061798,-0.6665079366271134,0.7310764415933086,0.5732931726907631,0.2315079534610683,0.1685042263873576,0.1879421579403086,-0.0187296502075142,-1.523881260734587,-2.2144157031275493,-0.5895910804670783,0.4420574978919339,-0.3488754671560787,0.1635349131897915,0.6877523291925466,0.8913043478260869,0.2217391304347826,0.6002652691511388,0.2965872156013001,0.7987228003784295,-0.12214309909179322,-0.342054163786214,0.7477064220183486
2015-11,-0.4149332334622111,0.1863198162621373,0.1299789225863098,-0.4836434167822309,0.8387430613715213,0.4505260164913278,0.2398345335640683,0.2032446226759023,-0.4782962150863607,-0.7270821284985995,-0.7905671305794899,-2.121236554784114,-0.6790472858311344,0.2449627504249249,-0.4608297938819086,-0.0335784417927365,0.5197398535245652,0.2543103448275862,0.2629310344827586,0.3456604109449699,0.1367773019271948,0.7230805243445693,-0.07177097438016478,-0.33814453584461546,0.32272727272727275
2015-12,-0.0340379145535433,0.1446945619764107,0.2137659858965951,-0.184926392791618,0.4975954286519045,0.4540456723992106,-0.2225961365512156,0.2647484618168657,-0.6180592373524556,1.2686221173968335,0.2377276752349247,-1.9519569932243193,-0.4733090932853945,-0.4478861311292905,-0.4360328749294176,-0.7106182567817043,0.579565901934323,0.3119658119658119,0.1837606837606837,0.3584307992202729,0.258739406779661,0.8538961038961039,-0.1454625620832256,-0.3417732778678032,0.08558558558558559
2016-01,-0.2184792272628293,0.2397252815944015,0.3291700341166505,0.1094510439041119,0.3419963157970396,0.3159586361095584,-0.3669466945418029,0.1789946140035906,-0.4003620578107205,0.3530623960247261,0.8900778403167512,-2.0454373093645364,-0.5976290624758381,-0.2800653681535722,-0.5743603948464275,-0.559274804417456,0.5995762711864407,0.5296610169491526,0.1652542372881356,0.431497175141243,0.1099476439790576,0.816574839302112,-0.17714243012881503,-0.2746634619423266,0.004464285714285714
2016-02,-1.1314141581421593,0.2687945283975679,0.1114040277886898,0.1292212787176771,0.4371436275125104,0.4631476863397062,-0.2828732159388191,0.1196504992867332,-0.3968386991959019,0.1231962898297526,-0.4422045281979893,-2.106973617252144,-0.6730256735061008,0.1926192933060875,-0.5693390286108256,-0.0931787928105629,0.8256121414082874,0.8697478991596639,0.1386554621848739,0.6113385009176083,0.1586314152410575,0.9378698224852072,-0.17074377818598252,-0.2738354977407603,0.030973451327433628
2016-03,-0.8412425323695444,0.2982669138872423,0.0792873052219504,0.0031194902486305,0.7009530300561354,0.4248213304013194,0.2688254291954872,0.4686614730878187,-0.5298215872576758,0.4814570202120248,0.4185605254691537,-2.189899219546565,-0.840422367808768,0.6252852758063666,-0.8098564423270009,0.324359911017239,0.6744123931623932,0.9041666666666668,0.3958333333333333,0.6581374643874643,0.6859928168291431,0.9258006314839874,-0.09857976540907554,-0.28577880399108513,0.4342105263157895
2016-04,0.0849666128869292,0.2122003116730923,0.0578066520390166,-0.1699741889659298,0.7683336567391283,0.3206595802671027,0.4958885435019946,0.5953970484891076,-0.6588667071351769,1.4553851203558263,0.6941659243702045,-2.159613817356954,-0.8121974851579317,0.2156188812240176,-0.7564683440705711,-0.0896113949591894,0.8113706401456786,0.1859504132231405,0.4173553719008264,0.4715588084232152,0.4015728056823947,0.7865118356409111,-0.08516710381436399,-0.28868101825197756,0.36086956521739133
2016-05,1.2588615453416494,0.3751086830106259,-0.0916021693384291,0.1075090199026145,0.6952095248968772,0.0850229791835631,0.5822702632851864,0.3590861527729334,-0.5950617581265607,-0.932142981010073,-0.2428101157234192,-2.126836932166212,-0.852354369331219,-0.0788597966040735,-0.7766758057401901,-0.3900819581454663,0.5743731918997107,0.0614754098360655,0.4959016393442623,0.3772500803600129,0.5454317269076305,0.702433628318584,0.08417994327212996,-0.25156889722699516,0.875
2016-06,0.5872493345862763,0.4974927117340887,-0.0325602227930739,0.3227336722290739,0.6684396466047084,0.117024128686327,0.5461169447261992,0.3246191135734072,-0.5842686761180497,0.561506856349941,-0.0315830629274693,-2.0695577087738872,-0.8922307929052199,-0.1934506352530793,-0.8495537479877199,-0.5043351789068056,0.7438516260162602,0.2967479674796748,0.3780487804878049,0.4728827913279132,0.163686040735221,0.5927224901359053,0.11642682604199006,-0.22938841582700586,0.8675213675213675
2016-07,0.3850524921045707,0.7364824147187584,-0.021754289110247,0.4773803345687407,0.6740575555560212,0.7764627659574468,0.4300538961029143,0.506701030927835,-0.5152916773531437,0.6006242821974638,0.7075016330988957,-2.257693504487852,-1.0731567676789386,0.2886065827301429,-1.1185265665465094,-0.0511407893491269,0.6506098373766995,0.5362903225806451,0.5362903225806451,0.5743968275126633,0.4113022113022113,0.5903169778549717,0.1546045579157831,-0.237001934670099,0.809322033898305
2016-08,0.7442641747837296,0.7797762245849934,-0.0646866756101793,0.5215456300695978,0.734826127170716,0.3098127143233975,0.3177411742422666,0.3158703071672355,-0.0573232537082355,-1.0383469336563436,-1.8287466257150753,-2.2596222364334886,-1.193682756086102,0.3281598139853191,-1.232044583738963,-0.0213308698862153,0.7315245901639343,0.388,0.684,0.6011748633879782,0.156934306569343,0.6597072750753337,-0.11085244307234754,-0.2579740533636887,0.8865546218487395
