month,macro_signal_month,stress_signal_month,stress_signal_date,technical_signal_month,stress_score,recovery_score,return,gross_return,nav,drawdown,turnover,trade_cost,fx_cost,macro_neutral_return,p_Goldilocks,p_Overheating,p_Slowdown,p_Stagflation,w_KODEX200,w_BOND,w_GLD,w_USO,policy,solver_success,used_fallback,solver_status,solver_message,solver_iterations,objective_value,expected_monthly_return,expected_monthly_variance,expected_annual_log_growth,downside_risk_aversion_lambda,variance_penalty,downside_semivariance,downside_penalty,estimated_transaction_cost,monthly_utility,expected_annual_volatility,historical_cdar,sum_error,volatility_slack,cdar_slack,largest_weight,largest_asset,weights_above_half,macro_mu_KODEX200,macro_mu_BOND,macro_mu_GLD,macro_mu_USO,stress_mu_adjustment_KODEX200,stress_mu_adjustment_BOND,stress_mu_adjustment_GLD,stress_mu_adjustment_USO,original_expected_mu_KODEX200,original_expected_mu_BOND,original_expected_mu_GLD,original_expected_mu_USO,filtered_expected_mu_KODEX200,filtered_expected_mu_BOND,filtered_expected_mu_GLD,filtered_expected_mu_USO,macro_relative_direction_KODEX200,macro_relative_direction_BOND,macro_relative_direction_GLD,macro_relative_direction_USO,technical_direction_KODEX200,technical_direction_BOND,technical_direction_GLD,technical_direction_USO,macro_confidence_KODEX200,macro_confidence_BOND,macro_confidence_GLD,macro_confidence_USO,filtered_macro_mu_KODEX200,filtered_macro_mu_BOND,filtered_macro_mu_GLD,filtered_macro_mu_USO,atr_percentile_KODEX200,atr_percentile_BOND,atr_percentile_GLD,atr_percentile_USO,atr_variance_scale_KODEX200,atr_variance_scale_BOND,atr_variance_scale_GLD,atr_variance_scale_USO,technical_signal_date_KODEX200,k_ratio_KODEX200,k_score_KODEX200,natr_KODEX200,technical_signal_date_BOND,k_ratio_BOND,k_score_BOND,natr_BOND,technical_signal_date_GLD,k_ratio_GLD,k_score_GLD,natr_GLD,technical_signal_date_USO,k_ratio_USO,k_score_USO,natr_USO,price_rsi_KODEX200,volume_rsi_KODEX200,price_strength_KODEX200,volume_strength_KODEX200
2007-04,2007-03,2007-03,2007-03-30,2007-03,0.44154815101722783,0.8531976744186046,0.015078608865008102,0.016578609183866985,1.0150786088650081,0.0,1.0,0.0015,3.1885888337364997e-10,-0.00026980370370366727,0.3429454267428201,0.07263428340210744,0.4822763499007575,0.102143939954315,0.28789325767077456,0.7121061046114587,6.377177667403605e-07,6.939467429380776e-18,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,9,-0.0021113818997991023,0.003712499116247509,0.00012425774611168292,0.04380444291830001,1.0,6.212887305584146e-05,3.89854278914016e-05,3.89854278914016e-05,0.0015000029155011639,0.0021113818997991023,0.03861467277266758,-0.019944717320197813,0.0,0.09138532722733242,0.1400552826798022,0.7121061046114587,BOND,1,0.005981859489816315,0.004319868846811146,0.008036764827242006,-0.019417707978684137,0.0,2.181489682848952e-05,-0.0028478603448940445,0.0,0.005981859489816315,0.004341683743639635,0.005188904482347961,-0.019417707978684137,0.003692163302618137,0.0037207207271159246,0.003531139902412381,-0.013855789355276923,1.0,1.0,1.0,-1.0,0.26749214846650426,0.729408575583869,0.600854534875703,-0.41905719356716525,0.6337460742332521,0.8647042877919344,0.8004272674378514,0.7095285967835826,0.003692163302618137,0.003698905830287435,0.0063790002473064255,-0.013855789355276923,0.08272162619988707,0.2952755905511811,0.5094827586206897,0.2748917748917749,1.082721626199887,1.295275590551181,1.5094827586206896,1.274891774891775,2007-03-30,0.8129015748585046,0.4483980741877567,0.012901845268956071,2007-03-31,2.695608617892275,0.729408575583869,0.0003889424579796718,2007-03-30,1.5053522772420627,0.600854534875703,0.016910834599496907,2007-03-30,-0.7213398443476797,-0.41905719356716525,0.024097684693594638,56.71800936715486,62.592114321957105,0.13436018734309726,0.2518422864391421
2007-05,2007-04,2007-04,2007-04-30,2007-04,0.4955475396676942,0.0,0.02907617417595535,0.029076189036401936,1.0445932112986536,0.0,4.367883052971945e-06,1.3103649158915835e-08,1.7567974261132558e-09,-0.0010769490610899601,0.3824198999494422,0.1333930097136458,0.3589727499538459,0.12521434038306603,0.3008340232404348,0.699161847485066,4.129274499190944e-06,3.853603265277909e-21,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,2,-0.0040408060440263625,0.0041462706333251645,0.0001300399197768697,0.04897500808124076,1.0,6.501995988843485e-05,4.042712898089002e-05,4.042712898089002e-05,1.750042947721123e-08,0.0040408060440263625,0.03950289910022347,-0.021121754902070855,0.0,0.09049710089977653,0.13887824509792915,0.699161847485066,BOND,1,0.010159779414038166,0.0038325053889095985,0.006029036487105609,-0.024329117534413212,-7.277578310079272e-06,2.609860763735818e-05,0.0021370497021497006,0.0,0.010152501835728087,0.0038586039965469564,0.008166086189255309,-0.024329117534413212,0.006304325982130519,0.003217691195696214,0.006771960121501379,-0.014769220740228699,1.0,1.0,1.0,-1.0,0.3150718446004474,0.7389067125978529,0.6076192223306892,-0.17771997866328976,0.6575359223002237,0.8694533562989264,0.8038096111653446,0.5888599893316449,0.006311603560440598,0.003191592588058856,0.004634910419351678,-0.014769220740228699,0.04045758928571429,0.045012165450121655,0.2775,0.19322709163346613,1.0404575892857142,1.0450121654501217,1.2775,1.1932270916334662,2007-04-30,1.0001765477274478,0.5000441330360683,0.011724600029773026,2007-04-30,2.8300486770452937,0.7389067125978529,0.0003053036792448356,2007-04-30,1.5485448240860982,0.6076192223306892,0.01283928679203239,2007-04-30,-0.21613072682270157,-0.17771997866328976,0.02307369556595273,62.7113532361261,63.306261524177934,0.254227064722522,0.2661252304835587
2007-06,2007-05,2007-05,2007-05-31,2007-05,0.5871695775491049,0.0,0.009934696666177661,0.011613739981402738,1.0549709279924542,0.0,0.5596809137522039,0.0016790427412566116,5.73968464643009e-10,0.0010742579589037467,0.32986573743684366,0.1297630813977513,0.387812797762994,0.15255838340241104,0.8787213608512847,0.12127339685942838,5.242289286882127e-06,0.0,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,13,-0.008318048142252132,0.011168079284268582,0.0014083333333488874,0.12556695141112967,1.0,0.0007041666666744437,0.00046681891115038537,0.00046681891115038537,0.001679045564191623,0.00831804814225213,0.13000000000071787,-0.07660961412416617,0.0,-7.178702077226262e-13,0.08339038587583383,0.8787213608512847,KODEX200,1,0.01633389739798579,0.003732169968408361,0.007043499592244383,-0.022812535123023548,0.0,2.302536151350693e-05,0.0022491317003778583,0.0,0.01633389739798579,0.003755195329921868,0.009292631292622242,-0.022812535123023548,0.012262454266626208,0.0032386104359043767,0.007915445594233675,-0.011430320479609825,1.0,1.0,1.0,-1.0,0.4663775448151083,0.6112851801186804,0.5385726418925897,-0.04698679271220495,0.7331887724075541,0.8056425900593402,0.7692863209462948,0.5234933963561025,0.012262454266626208,0.0032155850743908697,0.005666313893855816,-0.011430320479609825,0.04605626034197463,0.026018099547511313,0.47508038585209006,0.34615384615384615,1.0460562603419747,1.0260180995475112,1.47508038585209,1.3461538461538463,2007-05-31,1.555340427620509,0.6086627092065445,0.01157408661756064,2007-05-31,1.5725800737551368,0.6112851801186804,0.0002554774641703125,2007-05-31,1.1671883611357556,0.5385726418925897,0.016360372661380844,2007-05-31,-0.049303401414473445,-0.04698679271220495,0.024449051569690097,81.27055138713905,71.97607856430982,0.625411027742781,0.43952157128619634
2007-07,2007-06,2007-06,2007-06-29,2007-06,0.4727490475190912,0.18767123287671234,0.08314775924136616,0.0832900010197068,1.1426893967198113,0.0,0.04741366789545849,0.0001422410036863755,7.746542623274631e-10,0.001903140938392717,0.3726100344142113,0.12204754043204279,0.38065859698200916,0.12468382817173676,0.8326563133305561,0.16734018882296078,3.4978464831654276e-06,0.0,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,9,-0.009011080340651106,0.010244828219632726,0.0014083333334305617,0.11448793863500933,1.0,0.0007041666667152809,0.0003873373444997775,0.0003873373444997775,0.000142243867766562,0.009011080340651106,0.13000000000448744,-0.07210451493386855,0.0,-4.487438198808036e-12,0.08789548506613146,0.8326563133305561,KODEX200,1,0.01593987588440189,0.0034935591567121804,0.0048157237762527175,-0.016636595063795924,0.0,-2.0034814582234865e-06,0.00040460807199546556,0.0,0.01593987588440189,0.003491555675253957,0.005220331848248183,-0.016636595063795924,0.011687141555961206,0.0030682473050415897,0.004269739281414942,-0.0036243439408816776,1.0,1.0,1.0,-1.0,0.3940564747003657,0.46767665845822437,0.3472511377347247,0.40371482327236285,0.6970282373501828,0.7338383292291122,0.6736255688673624,0.2981425883638186,0.011687141555961206,0.0030702507864998133,0.0038651312094194765,-0.0036243439408816776,0.24686306601200217,0.7786016949152542,0.307153965785381,0.09013605442176871,1.2468630660120021,1.7786016949152543,1.307153965785381,1.0901360544217686,2007-06-29,2.7481446866404102,0.7332013346324862,0.015602243536713007,2007-06-30,0.8785574893328665,0.46767665845822437,0.0004940101738621544,2007-06-29,0.5319827544848371,0.3472511377347247,0.013731274074013975,2007-06-29,0.6770499067038959,0.40371482327236285,0.021499364860719752,54.37180183693472,53.11749369138964,0.08743603673869443,0.06234987382779281
2007-08,2007-07,2007-07,2007-07-31,2007-07,0.6341131253053367,0.16124661246612465,-0.012681497469347026,-0.012272259478230033,1.1281983840270593,-0.012681497469347103,0.13641231064677145,0.00040923693194031436,1.0591766795131334e-09,0.0058207617766368545,0.3282145338471756,0.10819526939321378,0.4238642036379763,0.13972599312163433,0.7079138369011017,0.29208496240175824,1.2006971401047674e-06,0.0,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,7,-0.01237327839741264,0.013740434077601338,0.0014083333362817484,0.15643520891352555,1.0,0.0007041666681408742,0.0002537490725775837,0.0002537490725775837,0.0004092399394702381,0.01237327839741264,0.1300000001360807,-0.059876678511700865,0.0,-1.360807022621202e-10,0.10012332148829914,0.7079138369011017,KODEX200,1,0.021237938761680175,0.003775575555098884,0.006240372031549492,-0.007970839241781132,0.0,-1.2483520876854465e-06,0.0005207116642009093,0.0,0.021237938761680175,0.0037743272030111986,0.006761083695750402,-0.007970839241781132,0.017239159544421047,0.005260752321524266,0.006542467994757923,0.0021119020949723405,1.0,-1.0,1.0,-1.0,0.4812566242005958,0.45358413122427793,-0.04199408109314988,0.46215676095740893,0.7406283121002979,0.27320793438786106,0.4790029594534251,0.26892161952129556,0.017239159544421047,0.005262000673611951,0.006021756330557014,0.0021119020949723405,0.4716828478964401,0.8876739562624254,0.3049698795180723,0.11587301587301588,1.47168284789644,1.8876739562624254,1.3049698795180724,1.115873015873016,2007-07-31,3.549184059000888,0.7801803604711425,0.02029463554417844,2007-07-31,0.8301079034189851,0.45358413122427793,0.0005597297212566223,2007-07-31,-0.04383488688782631,-0.04199408109314988,0.013406582409900671,2007-07-31,0.8592778107243464,0.46215676095740893,0.021084714683292784,56.515100934592425,66.8555063208812,0.13030201869184851,0.3371101264176241
2007-09,2007-08,2007-08,2007-08-31,2007-08,0.676341430829936,0.05952380952380952,0.0253143003802947,0.025420194720230223,1.1567579368088834,0.0,0.03529785744226308,0.00010589357232678924,7.676087340535157e-10,0.005036022371291666,0.36907606328132014,0.0977704766240169,0.4214964947934556,0.11165696530120746,0.669625485492349,0.33037173281545146,2.781692199590506e-06,0.0,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,8,-0.010403273873071703,0.011432342047905955,0.0014083333333384097,0.128738104574841,1.0,0.0007041666666692049,0.0002190050742569855,0.0002190050742569855,0.00010589643390806226,0.010403273873071703,0.1300000000002343,-0.05611530787850888,2.220446049250313e-16,-2.3428481377152366e-13,0.10388469212149112,0.669625485492349,KODEX200,1,0.01885089981116167,0.003418055633750853,0.007402303621850981,-0.009527169581596839,0.0,-0.000126868188748397,0.0010420320491611212,0.0,0.01885089981116167,0.003291187445002456,0.008444335671012103,-0.009527169581596839,0.014805448553108766,0.004595478474953139,0.007256630380193924,0.0014248470361207452,1.0,-1.0,1.0,-1.0,0.4143341081872138,0.6122593866584757,-0.0038580921329128067,0.5040681538974469,0.7071670540936069,0.19387030667076216,0.4980709539335436,0.24796592305127657,0.014805448553108766,0.004722346663701536,0.006214598331032803,0.0014248470361207452,0.6495202558635395,0.8211610486891385,0.24818049490538574,0.16124260355029585,1.6495202558635396,1.8211610486891385,1.2481804949053856,1.1612426035502958,2007-08-31,2.236728723781766,0.6910460884001398,0.02680910901846555,2007-08-31,1.5790437359193887,0.6122593866584757,0.0005267299027535842,2007-08-31,-0.003873034657455233,-0.0038580921329128067,0.012567948998303567,2007-08-31,1.0164061006745897,0.5040681538974469,0.021977473979113822,56.970500768209966,62.944542567452444,0.13941001536419934,0.2588908513490489
2007-10,2007-09,2007-09,2007-09-28,2007-09,0.5193018641774033,0.5427461139896373,0.04756776456923724,0.047737660908272715,1.2117823260106049,0.0,0.05663196345129935,0.00016989589035389807,4.4868158065435653e-10,0.007416497173508951,0.39272223717645033,0.06551509001248977,0.4643058002067272,0.07745687260433265,0.7336286809623148,0.2663693091676067,2.009870078446021e-06,4.397265172852679e-19,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,10,-0.012484848732632862,0.013611964267788462,0.0014083333333334916,0.1548935712134606,1.0,0.0007041666666667458,0.0002530501369534473,0.0002530501369534473,0.00016989873153540737,0.012484848732632862,0.1300000000000073,-0.06240077305448699,0.0,-7.299716386910404e-15,0.09759922694551301,0.7336286809623148,KODEX200,1,0.01964864206481681,0.003370312922101818,0.01097708850210908,-0.004330054794991905,0.0,-2.194595231028309e-05,-0.0012698863484997044,0.0,0.01964864206481681,0.003348366969791535,0.009707202153609375,-0.004330054794991905,0.016109014293890354,0.006734680818061727,0.008499448474214848,0.005213326308216967,1.0,-1.0,1.0,-1.0,0.4212580373468744,0.6738307688744232,0.32159938171316904,0.6248821149900106,0.7106290186734372,0.16308461556278842,0.6607996908565845,0.18755894250499472,0.016109014293890354,0.00675662677037201,0.009769334822714552,0.005213326308216967,0.44928684627575277,0.1675531914893617,0.37322946175637395,0.20868347338935575,1.4492868462757529,1.1675531914893618,1.3732294617563738,1.2086834733893557,2007-09-28,1.7114228801795495,0.6311899529542289,0.02000715853467995,2007-09-30,2.065893114899593,0.6738307688744232,0.00033954532202368703,2007-09-28,0.4740552603346763,0.32159938171316904,0.014225038569533227,2007-09-28,1.665828636705418,0.6248821149900106,0.02200921637183793,62.950116968648864,70.5304732642005,0.2590023393729773,0.4106094652840099
2007-11,2007-10,2007-10,2007-10-30,2007-10,0.7818130798505039,0.0,-0.05412485539135371,-0.05379451962547121,1.1461947828494827,-0.05412485539135359,0.09438164739500025,0.0002831449421850008,4.719082369750015e-05,0.011135414091223346,0.46394896786708834,0.19175007547114664,0.24361492532554746,0.10068603133621763,0.6802591378968632,0.22535718511784786,0.09438367698528904,0.0,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,10,-0.01528384964824599,0.016541309897150764,0.0014083333335044568,0.19004571876478243,1.0,0.0007041666667522284,0.00022295631622287372,0.00022295631622287372,0.0003303372659296699,0.01528384964824599,0.130000000007898,-0.06267001738288003,0.0,-7.897987819305285e-12,0.09732998261711998,0.6802591378968632,KODEX200,1,0.02224973240988005,0.0034170722214673277,0.013634121970384964,0.005240729763161041,0.0,-0.00012687961831703794,0.0038254357888653674,0.0,0.02224973240988005,0.0032901926031502896,0.01745955775925033,0.005240729763161041,0.0187175636977033,0.00979974903151853,0.016952849763063507,0.010395572715804713,1.0,-1.0,1.0,-1.0,0.3643930989006161,0.6867758744596815,0.5944239817606544,0.7489801542394607,0.682196549450308,0.15661206277015927,0.7972119908803272,0.12550992288026963,0.0187175636977033,0.009926628649835569,0.01312741397419814,0.010395572715804713,0.5109660574412532,0.4764705882352941,0.50960219478738,0.49605263157894736,1.5109660574412533,1.4764705882352942,1.5096021947873801,1.4960526315789473,2007-10-31,1.4914831575054606,0.5986326469887813,0.02126204294562576,2007-10-31,2.1926020969009907,0.6867758744596815,0.0004175488363545142,2007-10-31,1.4656290190458514,0.5944239817606544,0.016120385566232916,2007-10-31,2.9837487628526054,0.7489801542394607,0.024408604073892427,61.243670906428406,60.49813543626678,0.22487341812856812,0.20996270872533557
2007-12,2007-11,2007-11,2007-11-30,2007-11,0.6626775724585523,0.7723880597014925,0.022385850999757328,0.02305771982023941,1.1718533284750505,-0.032950635339770495,0.1919627474230694,0.0005758882422692083,9.59805782128707e-05,0.009019229875566788,0.3303845902520425,0.22506108407086484,0.2644253174041543,0.18012900827293832,0.46927819454745207,0.23739236206038464,0.2933294433921634,3.4647882707437155e-18,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,20,-0.009930399053256633,0.011508701799373574,0.0014083333346813643,0.12965442158439472,1.0,0.0007041666673406822,0.00020226532602900517,0.00020226532602900517,0.0006718707527472534,0.009930399053256633,0.13000000006221682,-0.05542345736968746,0.0,-6.221681503326693e-11,0.10457654263031255,0.46927819454745207,KODEX200,0,0.016795507113575185,0.0030570845221652744,0.013610521919044563,0.002613805947482122,-0.0005781325728853524,-0.00037877100665056337,-0.000682839003766991,0.0,0.016217374540689833,0.002678313515514711,0.012927682915277572,0.002613805947482122,0.013123177668897382,0.007296613973808958,0.012334664423937314,0.008203389970218234,1.0,-1.0,1.0,-1.0,0.2041958440810645,0.5492076038231515,0.7416768588342452,0.7452659138541968,0.6020979220405323,0.22539619808842426,0.8708384294171225,0.1273670430729016,0.013701310241782734,0.007675384980459522,0.013017503427704306,0.008203389970218234,0.7612287041817243,0.9992,0.8366666666666667,0.814214463840399,1.7612287041817243,1.9992,1.8366666666666667,1.814214463840399,2007-11-30,0.71317945486868,0.41628998809313134,0.029391376995821686,2007-11-30,1.2183160330142175,0.5492076038231515,0.0011873568690188778,2007-11-30,2.8711204713879783,0.7416768588342452,0.021960457316420122,2007-11-30,2.9256623058589257,0.7452659138541968,0.02921264071115977,49.62627278313077,48.47642001349845,-0.0074745443373845435,-0.030471599730031045
2008-01,2007-12,2007-12,2007-12-28,2007-12,0.5132411542673639,0.015931372549019607,0.011557572124078335,0.012278300809441017,1.1853971078377423,-0.02177389256016571,0.20592248153219486,0.0006177674445965846,0.00010296124076609747,0.011388685359487104,0.23527417869557943,0.24077260879188606,0.25895072709012407,0.2650024854224105,0.3731583372148848,0.10944402149677131,0.517397641288344,4.486564115016578e-17,KRatioPrimary_StaticLambda,True,False,0,Optimization terminated successfully,12,-0.013367941455359716,0.015005553335447033,0.0014083333334164285,0.17161664002486582,1.0,0.0007041666667082142,0.0002127150279964104,0.0002127150279964104,0.0007207301853826913,0.013367941455359716,0.13000000000383516,-0.059960563735812156,0.0,-3.835154416265141e-12,0.10003943626418785,0.517397641288344,GLD,1,0.01582020318536925,0.003046356919003379,0.017639887350137957,0.009048293983437828,6.303466285221209e-05,-2.1061383654365574e-05,0.00022915749524635658,-3.077643264176635e-08,0.01588323784822146,0.0030252955353490137,0.017869044845384312,0.009048263207005186,0.013940301988402523,0.00799155888210345,0.017257490893971158,0.011078102098412252,1.0,-1.0,1.0,-1.0,0.12312849179065492,0.19061803480527378,0.8043403645162073,0.7346149128557793,0.5615642458953275,0.40469098259736314,0.9021701822581036,0.13269254357211036,0.013877267325550311,0.008012620265757817,0.017028333398724803,0.011078132874844894,0.5593350383631713,0.7004573170731707,0.6603896103896104,0.7446555819477435,1.5593350383631712,1.7004573170731707,1.6603896103896103,1.7446555819477436,2007-12-28,0.3594103925258116,0.2643869684253479,0.022928488413166467,2007-12-31,0.23551060315436323,0.19061803480527378,0.0004920369778255284,2007-12-31,4.1109161965234975,0.8043403645162073,0.01830295132010287,2007-12-31,2.768109243668845,0.7346149128557793,0.027670669044391864,48.707629406572586,44.43500354844114,-0.02584741186854828,-0.11129992903117725
